"행정구역(시도)","성별",2013.1/2,2014.1/2,2015.1/2,2016.1/2,2017.1/2,2018.1/2,2019.1/2,2020.1/2,2021.1/2,2022.1/2,2023.1/2
"경기도","계",3.3,3.9,4.0,4.6,4.6,4.0,4.2,4.0,4.3,2.8,2.7
"경기도","남자",3.4,3.7,3.4,4.6,4.6,4.2,4.3,4.0,4.4,2.2,2.9
"경기도","여자",3.0,4.2,4.8,4.7,4.6,3.7,4.1,4.0,4.1,3.6,2.5
"강원도","계",2.0,3.0,3.1,2.3,2.1,3.0,3.4,3.9,3.0,2.6,2.5
"강원도","남자",1.7,3.6,3.3,1.4,2.0,3.1,3.6,3.8,3.3,2.4,2.6
"강원도","여자",2.3,2.2,2.7,3.4,2.2,2.8,3.2,4.1,2.8,2.9,2.4
"충청북도","계",1.6,3.3,3.3,3.2,2.4,2.4,3.7,2.9,2.4,2.6,2.1
"충청북도","남자",1.4,3.3,3.8,3.2,2.3,2.3,3.8,3.0,2.5,1.9,2.4
"충청북도","여자",1.8,3.3,2.7,3.1,2.5,2.5,3.6,2.8,2.1,3.6,1.7
"충청남도","계",2.5,3.3,4.0,3.4,3.2,3.1,3.2,3.5,2.6,2.4,2.8
"충청남도","남자",2.5,3.6,4.0,3.3,3.0,3.3,3.1,3.1,2.3,2.6,2.7
"충청남도","여자",2.5,2.8,3.9,3.6,3.4,2.9,3.2,4.1,3.1,2.0,2.9
"전라북도","계",2.2,2.4,2.0,2.7,2.9,3.2,3.0,2.6,2.4,2.5,3.2
"전라북도","남자",2.4,2.4,1.9,3.7,3.6,3.7,3.8,3.4,2.4,3.1,3.4
"전라북도","여자",1.8,2.4,2.1,1.4,2.1,2.5,2.0,1.6,2.2,1.8,2.9
"전라남도","계",2.0,3.3,2.1,2.6,3.5,3.2,3.3,2.5,2.4,2.5,2.0
"전라남도","남자",2.2,3.9,2.7,3.6,3.9,3.7,3.9,2.6,2.7,3.0,1.7
"전라남도","여자",1.7,2.7,1.3,1.4,3.0,2.6,2.5,2.3,2.1,1.8,2.3
"경상북도","계",2.5,2.9,3.2,3.3,3.8,3.8,4.9,4.1,4.1,2.4,2.6
"경상북도","남자",2.9,3.0,3.0,3.8,3.9,3.8,5.5,4.6,4.6,2.2,2.9
"경상북도","여자",1.9,2.8,3.6,2.6,3.7,3.9,4.1,3.4,3.2,2.6,2.3
"경상남도","계",1.9,2.7,2.4,3.2,3.1,3.6,4.7,3.9,3.8,3.4,2.0
"경상남도","남자",2.0,2.7,2.1,3.0,3.7,3.6,5.0,4.0,3.6,3.1,2.3
"경상남도","여자",1.8,2.7,3.0,3.4,2.3,3.6,4.2,3.7,4.0,3.8,1.6
"제주특별자치도","계",2.0,2.6,2.3,1.8,1.7,1.6,2.6,2.6,3.9,2.2,2.3
"제주특별자치도","남자",2.5,2.2,2.5,2.2,1.6,1.3,2.5,3.4,4.0,2.2,2.6
"제주특별자치도","여자",1.4,3.1,2.1,1.3,1.9,1.8,2.9,1.6,3.7,2.1,1.9
